Date,TotalRevenue,Revenue_7day_avg,Revenue_30day_avg,Revenue_lag1,Revenue_lag7,Revenue_lag30
2010-01-14,23843.47,31634.719999999998,30179.195999999996,12409.99,8740.69,44048.69
2010-01-15,13507.54,23130.764285714286,28864.71433333333,23843.47,73035.23,52941.99
2010-01-17,17548.29,21306.548571428575,27200.354666666666,13507.54,30317.8,67479.08
2010-01-18,12132.69,19718.635714285712,26469.297333333332,17548.29,23248.08,34064.41
2010-01-19,22011.471,20050.940142857144,26876.2447,12132.69,19685.34,9803.05
2010-01-20,13366.46,16402.84442857143,26502.436033333328,22011.471,38903.13,24580.72
2010-01-21,27391.96,18543.125857142855,26309.84703333333,13366.46,12409.99,33169.63
2010-01-22,29374.48,19333.27014285714,25795.518366666667,27391.96,23843.47,44804.34
2010-01-24,15691.72,19645.295857142857,25281.4557,29374.48,13507.54,31113.6
2010-01-25,18375.19,19763.424428571427,24600.4167,15691.72,17548.29,38806.36
2010-01-26,38647.22,23551.214428571428,24574.794700000002,18375.19,12132.69,39415.88
2010-01-27,23758.02,23800.721428571433,24643.01336666667,38647.22,22011.471,21711.46
2010-01-28,18949.43,24598.288571428573,23561.38003333333,23758.02,13366.46,51398.43
2010-01-29,25427.991,24317.721571428574,22845.1604,18949.43,27391.96,46914.58
2010-01-31,18366.19,22745.108714285714,22218.2334,25427.991,29374.48,37174.0
2010-02-01,16654.131,22882.596,21761.841433333335,18366.19,15691.72,30345.89
2010-02-02,19715.71,23074.098857142857,21363.014433333334,16654.131,18375.19,31680.52
2010-02-03,17265.551,20019.574714285718,21557.755133333332,19715.71,38647.22,11423.33
2010-02-04,22661.8,19862.97185714286,21794.2138,17265.551,23758.02,15568.04
2010-02-05,19507.18,19942.650428571425,22087.695133333335,22661.8,18949.43,10702.74
2010-02-07,17075.3,18749.408857142855,22339.957799999996,19507.18,25427.991,9507.42
2010-02-08,13047.56,17989.604571428572,22326.525133333336,17075.3,18366.19,13450.54
2010-02-09,18445.98,18245.583,22303.519800000002,13047.56,16654.131,19136.14
2010-02-10,6123.39,16303.823,22216.276466666666,18445.98,19715.71,8740.69
2010-02-11,15096.0,15993.887142857142,20284.9688,6123.39,17265.551,73035.23
2010-02-12,9742.16,14148.224285714286,19599.114133333333,15096.0,22661.8,30317.8
2010-02-14,17901.06,13918.778571428571,19420.880133333332,9742.16,19507.18,23248.08
2010-02-15,42610.561,17566.673,20185.054166666665,17901.06,17075.3,19685.34
2010-02-16,25728.260000000002,19378.20157142857,19745.891833333335,42610.561,13047.56,38903.13
2010-02-17,26558.73,20537.165857142856,20217.5165,25728.260000000002,18445.98,12409.99
2010-02-18,35798.29,24776.437285714284,20616.0105,26558.73,6123.39,23843.47
2010-02-19,18961.84,25328.700142857142,20797.820499999998,35798.29,15096.0,13507.54
2010-02-21,11477.911,25576.664571428573,20595.47453333333,18961.84,9742.16,17548.29
2010-02-22,26341.79,26782.483142857145,21069.1112,11477.911,17901.06,12132.69
2010-02-23,20896.28,23680.443,21031.938166666667,26341.79,42610.561,22011.471
2010-02-24,30413.861,24349.81457142857,21600.18486666667,20896.28,25728.260000000002,13366.46
2010-02-25,44631.31,26931.611714285715,22174.829866666663,30413.861,26558.73,27391.96
2010-02-26,12799.391,23646.054714285714,21622.3269,44631.31,35798.29,29374.48
2010-02-28,16917.02,23353.93757142857,21663.17023333333,12799.391,18961.84,15691.72
2010-03-01,23982.670000000002,25140.331714285716,21850.08623333333,16917.02,11477.911,18375.19
2010-03-02,21707.53,24478.29457142857,21285.4299,23982.670000000002,26341.79,38647.22
2010-03-03,31906.24,26051.146,21557.037233333333,21707.53,20896.28,23758.02
2010-03-04,30037.15,25997.33014285714,21926.627900000003,31906.24,30413.861,18949.43
2010-03-05,25509.64,23265.663,21929.349533333334,30037.15,44631.31,25427.991
2010-03-07,19230.27,24184.359999999997,21958.1522,25509.64,12799.391,18366.19
2010-03-08,26607.28,25568.682857142856,22289.92383333333,19230.27,16917.02,16654.131
2010-03-09,19701.84,24957.135714285716,22289.461499999998,26607.28,23982.670000000002,19715.71
2010-03-10,23000.19,25141.801428571427,22480.616133333337,19701.84,21707.53,17265.551
2010-03-11,21633.64,23674.287142857145,22446.344133333336,23000.19,31906.24,22661.8
